android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String LOGTAG -> LOGTAG
    com.videogo.androidpn.NotificationService an -> an
    void onDataConnectionStateChanged(int) -> onDataConnectionStateChanged
    java.lang.String e(int) -> e
com.videogo.androidpn.ServerUtilities -> com.videogo.androidpn.ServerUtilities:
    java.lang.String TAG -> TAG
    int aH -> aH
    int aI -> aI
    java.util.Random aJ -> aJ
    boolean register(android.content.Context,java.lang.String) -> register
    void unregister(android.content.Context,java.lang.String) -> unregister
com.videogo.androidpn.XmppConnectReceiver -> com.videogo.androidpn.XmppConnectReceiver:
    java.lang.String al -> al
    java.lang.Object lock -> lock
    com.videogo.androidpn.XmppConnectReceiver aK -> aK
    android.content.Context aL -> aL
    android.os.Handler handler -> handler
    com.videogo.androidpn.XmppManager aw -> aw
    android.content.SharedPreferences aG -> aG
    java.lang.Runnable aM -> aM
    java.lang.Runnable aN -> aN
    java.lang.Runnable aO -> aO
    boolean aP -> aP
    java.lang.String aQ -> aQ
    int aR -> aR
    java.lang.String aS -> aS
    java.lang.String aT -> aT
    void initInstance(android.content.Context,com.videogo.androidpn.XmppManager) -> initInstance
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(org.jivesoftware.smack.packet.IQ) -> a
    void j() -> j
    void k() -> k
    void l() -> l
    void terminatePersistentConnection() -> terminatePersistentConnection
    void m() -> m
    java.lang.String d() -> d
    void a(com.videogo.androidpn.XmppConnectReceiver,boolean) -> a
    android.content.Context a(com.videogo.androidpn.XmppConnectReceiver) -> a
    com.videogo.androidpn.XmppManager b(com.videogo.androidpn.XmppConnectReceiver) -> b
    java.lang.String c(com.videogo.androidpn.XmppConnectReceiver) -> c
    int d(com.videogo.androidpn.XmppConnectReceiver) -> d
    android.os.Handler e(com.videogo.androidpn.XmppConnectReceiver) -> e
    void a(com.videogo.androidpn.XmppConnectReceiver,java.lang.String) -> a
    java.lang.String f(com.videogo.androidpn.XmppConnectReceiver) -> f
    void b(com.videogo.androidpn.XmppConnectReceiver,java.lang.String) -> b
    java.lang.String g(com.videogo.androidpn.XmppConnectReceiver) -> g
    void c(com.videogo.androidpn.XmppConnectReceiver,java.lang.String) -> c
    void a(com.videogo.androidpn.XmppConnectReceiver,int) -> a
    android.content.SharedPreferences h(com.videogo.androidpn.XmppConnectReceiver) -> h
    void i(com.videogo.androidpn.XmppConnectReceiver) -> i
    void j(com.videogo.androidpn.XmppConnectReceiver) -> j
    boolean k(com.videogo.androidpn.XmppConnectReceiver) -> k
    java.lang.Runnable l(com.videogo.androidpn.XmppConnectReceiver) -> l
com.videogo.androidpn.XmppConnectReceiver$1 -> com.videogo.androidpn.XmppConnectReceiver$1:
    com.videogo.androidpn.XmppConnectReceiver aU -> aU
    void run() -> run
com.videogo.androidpn.XmppConnectReceiver$DelayTime -> com.videogo.androidpn.XmppConnectReceiver$DelayTime:
    com.videogo.androidpn.XmppConnectReceiver$DelayTime aV -> aV
    java.util.concurrent.atomic.AtomicInteger aW -> aW
    void setTimes(int) -> setTimes
    int getTimes() -> getTimes
    void increase() -> increase
    int getWaitingTime() -> getWaitingTime
com.videogo.androidpn.XmppConnectReceiver$DisconnectTask -> com.videogo.androidpn.XmppConnectReceiver$DisconnectTask:
    com.videogo.androidpn.XmppConnectReceiver aU -> aU
    void run() -> run
com.videogo.androidpn.XmppConnectReceiver$LoginServer -> com.videogo.androidpn.XmppConnectReceiver$LoginServer:
    int aX -> aX
    com.videogo.androidpn.XmppConnectReceiver aU -> aU
    void run() -> run
    boolean n() -> n
    boolean o() -> o
    boolean p() -> p
    com.videogo.androidpn.XmppConnectReceiver a(com.videogo.androidpn.XmppConnectReceiver$LoginServer) -> a
com.videogo.androidpn.XmppConnectReceiver$LoginServer$1 -> com.videogo.androidpn.XmppConnectReceiver$LoginServer$1:
    com.videogo.androidpn.XmppConnectReceiver$LoginServer aY -> aY
    void run() -> run
com.videogo.androidpn.XmppConnectReceiver$ReconnectTask -> com.videogo.androidpn.XmppConnectReceiver$ReconnectTask:
    com.videogo.androidpn.XmppConnectReceiver aU -> aU
    void run() -> run
com.videogo.androidpn.XmppManager -> com.videogo.androidpn.XmppManager:
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String XMPP_RESOURCE_NAME -> XMPP_RESOURCE_NAME
    android.content.Context aL -> aL
    android.content.SharedPreferences aG -> aG
    org.jivesoftware.smack.XMPPConnection aZ -> aZ
    org.jivesoftware.smack.ConnectionListener ba -> ba
    org.jivesoftware.smack.PacketListener bb -> bb
    android.os.Handler handler -> handler
    android.os.Handler bc -> bc
    java.lang.String bd -> bd
    void showToast(java.lang.String) -> showToast
    android.content.Context getContext() -> getContext
    void connect() -> connect
    void disconnect() -> disconnect
    void startReconnectionThread() -> startReconnectionThread
    void terminatePersistentConnection() -> terminatePersistentConnection
    org.jivesoftware.smack.XMPPConnection getConnection() -> getConnection
    void setConnection(org.jivesoftware.smack.XMPPConnection) -> setConnection
    org.jivesoftware.smack.ConnectionListener getConnectionListener() -> getConnectionListener
    org.jivesoftware.smack.PacketListener getNotificationPacketListener() -> getNotificationPacketListener
    android.os.Handler getHandler() -> getHandler
    void reregisterAccount() -> reregisterAccount
    boolean isConnected() -> isConnected
    boolean isAuthenticated() -> isAuthenticated
    boolean isRegistered() -> isRegistered
    void q() -> q
    void r() -> r
    void sendKeepAlive() -> sendKeepAlive
    void onSuccess() -> onSuccess
    void onClose() -> onClose
    void onError() -> onError
    android.content.Context a(com.videogo.androidpn.XmppManager) -> a
    java.lang.String b(com.videogo.androidpn.XmppManager) -> b
com.videogo.androidpn.XmppManager$1 -> com.videogo.androidpn.XmppManager$1:
    com.videogo.androidpn.XmppManager be -> be
    java.lang.String bf -> bf
    void run() -> run
com.videogo.camera.CameraInfo -> com.videogo.camera.CameraInfo:
    java.lang.String mCameraID -> mCameraID
    java.lang.String mCameraName -> mCameraName
    int mChannelNo -> mChannelNo
    java.lang.String mDeviceSN -> mDeviceSN
    java.lang.String mBigThumbnailUrl -> mBigThumbnailUrl
    java.lang.String mMidThumbnailUrl -> mMidThumbnailUrl
    java.lang.String mSmallThumbnailUrl -> mSmallThumbnailUrl
    boolean mIsAdded -> mIsAdded
    int mAlarmCount -> mAlarmCount
    int mType -> mType
    int VIDEO_LEVEL_FLUNET -> VIDEO_LEVEL_FLUNET
    int VIDEO_LEVEL_BALANCED -> VIDEO_LEVEL_BALANCED
    int VIDEO_LEVEL_HD -> VIDEO_LEVEL_HD
    int videoLevel -> videoLevel
    java.lang.String capability -> capability
    java.lang.String defenceStartTime -> defenceStartTime
    java.lang.String defenceStopTime -> defenceStopTime
    java.lang.String defencePeriod -> defencePeriod
    int defencePlanEnable -> defencePlanEnable
    int permission -> permission
    double latitude -> latitude
    double longitude -> longitude
    int defenceLbsEnable -> defenceLbsEnable
    int defenceRadius -> defenceRadius
    int defence -> defence
    java.lang.String fullModel -> fullModel
    int status -> status
    java.lang.String supportExt -> supportExt
    java.lang.String bg -> bg
    int bh -> bh
    java.lang.String bi -> bi
    java.lang.String getAdUrl() -> getAdUrl
    void setAdUrl(java.lang.String) -> setAdUrl
    java.lang.String getCameraID() -> getCameraID
    void setCameraID(java.lang.String) -> setCameraID
    void setCameraName(java.lang.String) -> setCameraName
    java.lang.String getCameraName() -> getCameraName
    void setChannelNo(int) -> setChannelNo
    int getChannelNo() -> getChannelNo
    void setDeviceSN(java.lang.String) -> setDeviceSN
    java.lang.String getDeviceID() -> getDeviceID
    java.lang.String getBigThumbnailUrl() -> getBigThumbnailUrl
    java.lang.String getBigThumbnailUrl2() -> getBigThumbnailUrl2
    void setBigThumbnailUrl(java.lang.String) -> setBigThumbnailUrl
    java.lang.String getMidThumbnailUrl() -> getMidThumbnailUrl
    void setMidThumbnailUrl(java.lang.String) -> setMidThumbnailUrl
    java.lang.String getSmallThumbnailUrl() -> getSmallThumbnailUrl
    java.lang.String getSmallThumbnailUrl2() -> getSmallThumbnailUrl2
    void setSmallThumbnailUrl(java.lang.String) -> setSmallThumbnailUrl
    boolean isAdded() -> isAdded
    void setAdded(boolean) -> setAdded
    int getAlarmCount() -> getAlarmCount
    void setAlarmCount(int) -> setAlarmCount
    void setType(int) -> setType
    int getType() -> getType
    void setVideoLevel(int) -> setVideoLevel
    int getVideoLevel() -> getVideoLevel
    java.lang.String getCapability() -> getCapability
    void setCapability(java.lang.String) -> setCapability
    void setDefenceStartTime(java.lang.String) -> setDefenceStartTime
    java.lang.String getDefenceStartTime() -> getDefenceStartTime
    void setDefenceStopTime(java.lang.String) -> setDefenceStopTime
    java.lang.String getDefenceStopTime() -> getDefenceStopTime
    void setDefencePeriod(java.lang.String) -> setDefencePeriod
    java.lang.String getDefencePeriod() -> getDefencePeriod
    void setDefencePlanEnable(int) -> setDefencePlanEnable
    int getDefencePlanEnable() -> getDefencePlanEnable
    void setPermission(int) -> setPermission
    int getPermission() -> getPermission
    void setDefenceLbsEnable(int) -> setDefenceLbsEnable
    int getDefenceLbsEnable() -> getDefenceLbsEnable
    void setDefenceRadius(int) -> setDefenceRadius
    int getDefenceRadius() -> getDefenceRadius
    void setLatitude(double) -> setLatitude
    double getLatitude() -> getLatitude
    void setLongitude(double) -> setLongitude
    double getLongitude() -> getLongitude
    void setDefence(int) -> setDefence
    int getDefence() -> getDefence
    java.lang.String getFullModel() -> getFullModel
    void setFullModel(java.lang.String) -> setFullModel
    int getStatus() -> getStatus
    void setStatus(int) -> setStatus
    java.lang.String getSupportExt() -> getSupportExt
    void setSupportExt(java.lang.String) -> setSupportExt
    java.lang.String getThirdDevId() -> getThirdDevId
    void setThirdDevId(java.lang.String) -> setThirdDevId
    int getIsShared() -> getIsShared
    void setIsShared(int) -> setIsShared
    void copy(com.videogo.camera.CameraInfo) -> copy
com.videogo.camera.CameraInfoEx -> com.videogo.camera.CameraInfoEx:
    int CAMERA_STATUS_CLOSE -> CAMERA_STATUS_CLOSE
    int CAMERA_STATUS_OPEN -> CAMERA_STATUS_OPEN
    int TYPE_ERROR -> TYPE_ERROR
    int TYPE_C1 -> TYPE_C1
    int TYPE_C2 -> TYPE_C2
    int TYPE_C3 -> TYPE_C3
    int TYPE_C4 -> TYPE_C4
    int TYPE_8464 -> TYPE_8464
    int TYPE_8464_CV1 -> TYPE_8464_CV1
    int TYPE_8133 -> TYPE_8133
    int TYPE_D1 -> TYPE_D1
    int TYPE_N1 -> TYPE_N1
    int TYPE_R1 -> TYPE_R1
    java.lang.String MODEL_C1 -> MODEL_C1
    java.lang.String MODEL_C2 -> MODEL_C2
    java.lang.String MODEL_C3 -> MODEL_C3
    java.lang.String MODEL_C4 -> MODEL_C4
    java.lang.String MODEL_8464 -> MODEL_8464
    java.lang.String MODEL_8133 -> MODEL_8133
    java.lang.String MODEL_D1 -> MODEL_D1
    java.lang.String MODEL_N1 -> MODEL_N1
    java.lang.String MODEL_R1 -> MODEL_R1
    int STREAM_TYPE_MAIN -> STREAM_TYPE_MAIN
    int STREAM_TYPE_SUB -> STREAM_TYPE_SUB
    java.lang.String MODEL_8464_FORMER_VERSION -> MODEL_8464_FORMER_VERSION
    int bj -> bj
    int bk -> bk
    int bl -> bl
    int bm -> bm
    int bn -> bn
    int bo -> bo
    int bp -> bp
    int bq -> bq
    int br -> br
    int bs -> bs
    int bt -> bt
    int bu -> bu
    int bv -> bv
    int bw -> bw
    int bx -> bx
    int by -> by
    int bz -> bz
    int bA -> bA
    int bB -> bB
    int supportWifi -> supportWifi
    com.videogo.camera.ShareCameraItem bC -> bC
    int SHARE_CAMERA_NO -> SHARE_CAMERA_NO
    int SHARE_CAMERA_START -> SHARE_CAMERA_START
    int SHARE_CAMERA_PROMPT -> SHARE_CAMERA_PROMPT
    int SHARE_CAMERA_END -> SHARE_CAMERA_END
    int getStreamType() -> getStreamType
    java.util.List getPermissionList() -> getPermissionList
    boolean isOnline() -> isOnline
    int getModelType() -> getModelType
    void setSupportExt(java.lang.String) -> setSupportExt
    int getSupportChangeSafePasswd() -> getSupportChangeSafePasswd
    int getSupportPtz() -> getSupportPtz
    int getSupportCapture() -> getSupportCapture
    int getSupportAlarmVoice() -> getSupportAlarmVoice
    int getSupportAutoOffline() -> getSupportAutoOffline
    int getSupportTalk() -> getSupportTalk
    int getSupportDefence() -> getSupportDefence
    int getSupportDefencePlan() -> getSupportDefencePlan
    int getSupportDisk() -> getSupportDisk
    int getSupportMessage() -> getSupportMessage
    int getSupportPrivacy() -> getSupportPrivacy
    int getSupportEncrypt() -> getSupportEncrypt
    int getSupportCloud() -> getSupportCloud
    int getSupportCloudVersion() -> getSupportCloudVersion
    int getSupportUpgrade() -> getSupportUpgrade
    int getSupportRelatedDevice() -> getSupportRelatedDevice
    void setShareCameraItem(com.videogo.camera.ShareCameraItem) -> setShareCameraItem
    com.videogo.camera.ShareCameraItem getShareCameraItem() -> getShareCameraItem
    int getShareCameraStatus() -> getShareCameraStatus
    int getShareCameraRemainMins() -> getShareCameraRemainMins
    void copy(com.videogo.camera.CameraInfoEx) -> copy
com.videogo.camera.CameraManager -> com.videogo.camera.CameraManager:
    java.lang.String TAG -> TAG
    int bD -> bD
    java.util.List bE -> bE
    java.util.List bF -> bF
    java.util.List bG -> bG
    com.videogo.camera.CameraManager bH -> bH
    com.nostra13.universalimageloader.core.ImageLoader bI -> bI
    com.hik.CASClient.CASClient mCASClient -> mCASClient
    java.lang.String mHardwareCode -> mHardwareCode
    java.lang.String mSessionID -> mSessionID
    java.lang.String bJ -> bJ
    com.videogo.camera.CameraManager getInstance() -> getInstance
    java.util.List getAddedCameraList() -> getAddedCameraList
    void setAddedCameraListOnline() -> setAddedCameraListOnline
    void decAddedCameraUnreadMessageCount(java.lang.String,int) -> decAddedCameraUnreadMessageCount
    void incAddedCameraUnreadMessageCount(java.lang.String,int) -> incAddedCameraUnreadMessageCount
    java.util.List getAddedCameraListOnline() -> getAddedCameraListOnline
    java.util.List getAddedCameraList(java.lang.String) -> getAddedCameraList
    void clearAlarmCount() -> clearAlarmCount
    void setAddedCameras(java.util.List) -> setAddedCameras
    void addAddedCamera(com.videogo.camera.CameraInfoEx,boolean) -> addAddedCamera
    void addAddedCamera(com.videogo.camera.CameraInfoEx) -> addAddedCamera
    void updateAddCamraList(java.util.List) -> updateAddCamraList
    void setAlarmCount(com.videogo.camera.CameraInfoEx) -> setAlarmCount
    void deleteAddedCamera(java.lang.String) -> deleteAddedCamera
    void deleteCameraByDeviceId(java.lang.String) -> deleteCameraByDeviceId
    java.util.List getQueryCameraList() -> getQueryCameraList
    void setQueryCameras(java.util.List) -> setQueryCameras
    void addQueryCamera(com.videogo.camera.CameraInfoEx) -> addQueryCamera
    void deleteQueryCamera(com.videogo.camera.CameraInfoEx) -> deleteQueryCamera
    void setQueryCameraIsAdded(com.videogo.camera.CameraInfoEx) -> setQueryCameraIsAdded
